# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,130 ms/op
Iteration   1: 0,120 ms/op
Iteration   2: 0,119 ms/op


Result "benchmarkFind":
  0,120 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 4)

# Run progress: 0,05% complete, ETA 02:18:55
# Fork: 1 of 1
# Warmup Iteration   1: 0,465 ms/op
Iteration   1: 0,478 ms/op
Iteration   2: 0,448 ms/op


Result "benchmarkFind":
  0,463 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 8)

# Run progress: 0,09% complete, ETA 02:10:57
# Fork: 1 of 1
# Warmup Iteration   1: 32,872 ms/op
Iteration   1: 31,557 ms/op
Iteration   2: 31,735 ms/op


Result "benchmarkFind":
  31,646 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 16)

# Run progress: 0,14% complete, ETA 02:09:25
# Fork: 1 of 1
# Warmup Iteration   1: 545,628 ms/op
Iteration   1: 540,896 ms/op
Iteration   2: 619,431 ms/op


Result "benchmarkFind":
  580,163 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 32)

# Run progress: 0,18% complete, ETA 02:17:35
# Fork: 1 of 1
# Warmup Iteration   1: 543,390 ms/op
Iteration   1: 542,261 ms/op
Iteration   2: 537,156 ms/op


Result "benchmarkFind":
  539,709 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 64)

# Run progress: 0,23% complete, ETA 02:21:10
# Fork: 1 of 1
# Warmup Iteration   1: 545,874 ms/op
Iteration   1: 547,404 ms/op
Iteration   2: 546,191 ms/op


Result "benchmarkFind":
  546,797 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 128)

# Run progress: 0,28% complete, ETA 02:24:06
# Fork: 1 of 1
# Warmup Iteration   1: 544,959 ms/op
Iteration   1: 542,821 ms/op
Iteration   2: 543,513 ms/op


Result "benchmarkFind":
  543,167 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
